path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/figures/audio_depth_systematic_cer_cost_pareto.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_confusion_matrix.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_external_mini.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_leaderboard.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_main_result_card.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_overlap_curve.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_overview.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_pareto_card.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_separation_gain_curve.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_stress_cer_by_overlap.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_systematic_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_v2_map_examples.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_whisper_config_sweep_summary.md,frontier_audiodepth,python -m src.config,see generator or adjacent docs,medium,yes,keep
results/figures/audio_depth_zoo_ablation_matrix.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confidence_cascade.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_analysis_upper_bound_cnn.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_cnn_depth.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_cnn_depth_balanced.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_cnn_logmel.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_crnn_depth.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_hybrid_late_fusion.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_matrices.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_mlp_handcrafted.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_patch_transformer_depth.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_confusion_resnet_tiny_depth.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_leaderboard.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_model_family_comparison.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audio_depth_zoo_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_centric_embedding_pca.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_centric_embedding_tsne.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_centric_probe_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_decision_examples.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_decision_examples.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_feature_ablation.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_feature_ablation.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_gate_calibrated_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_gate_calibrated_threshold_sweep.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_gate_confusion_matrix.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_gate_risk_guarded_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_gate_risk_guarded_sweep.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_gate_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_risk_guarded_gate_pareto.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_risk_guarded_gate_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_two_stage_pareto.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_two_stage_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_v2_channel_statistics.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_v2_examples.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_v2_examples.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_v2_feature_audit.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/audiodepth_v2_route_correlation.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/best_method_by_case.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/bootstrap_router_summary.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_artifact_index.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_blocker_matrix.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_checklist.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_completion_dashboard.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_dependency_graph.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_evidence_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_evidence_receipt_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_evidence_receipt_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_evidence_receipt_coordination_writeback.md,project_result,python -m src.cascade_benchmark_evidence_receipt_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_execution_queue.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_execution_summary.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_frontier_bridge.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_handoff_packet.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_manifest_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_manifest_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_manifest_coordination_writeback.md,project_result,python -m src.cascade_benchmark_manifest_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_milestone_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_operator_brief.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase1_gate_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase1_gate_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase1_gate_coordination_writeback.md,project_result,python -m src.cascade_benchmark_phase1_gate_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_phase2_gate_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase2_gate_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase2_gate_coordination_writeback.md,project_result,python -m src.cascade_benchmark_phase2_gate_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_phase3_gate_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase3_gate_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase3_gate_coordination_writeback.md,project_result,python -m src.cascade_benchmark_phase3_gate_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_phase4_gate_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase4_gate_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase4_gate_coordination_writeback.md,project_result,python -m src.cascade_benchmark_phase4_gate_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_phase5_gate_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase5_gate_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_phase5_gate_coordination_writeback.md,project_result,python -m src.cascade_benchmark_phase5_gate_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_phase_checkpoint_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_plan.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_readiness.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_readiness_coordination_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_readiness_coordination_receipt.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_readiness_coordination_writeback.md,project_result,python -m src.cascade_benchmark_readiness_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_benchmark_receipt_bridge.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_runbook_card.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_session_ledger.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_benchmark_status.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_decision_matrix.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_frontier_coordination_card.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_frontier_coordination_receipt.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_frontier_coordination_writeback.md,coordination_or_demo,python -m src.cascade_frontier_coordination_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/cascade_frontier_report.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_pareto.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_profile_playbook.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_recommendation_family_stability.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_recommendation_stability.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_recommendations.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_robustness_gap.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_runtime_audit.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cascade_runtime_normalization.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cer_by_case.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cer_by_method_average.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cer_runtime_tradeoff.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/compute_aware_cascade_summary.md,project_result,python -m src.compute_aware_cascade,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/controlled_audio_depth_router_leaderboard.png,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/controlled_audio_depth_router_summary.md,frontier_audiodepth,unknown_or_historical,see generator or adjacent docs,medium,maybe,keep
results/figures/controlled_benchmark_overview.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_case_studies.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_main_result_card.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_oracle_headroom.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_route_gap_distribution.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_route_sensitivity_summary.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_separation_gain_curve.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_separation_phase_card.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_utterance_inventory_needs_verification.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_v2_oracle_route_distribution.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_v2_route_gap_distribution.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_verification_pack.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/controlled_whisper_model_size_comparison.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cpcer_lite_by_case.png,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/cpcer_lite_summary.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/current_results_summary.md,project_result,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/demo_excellence_queue_status.md,coordination_or_demo,python -m src.demo_excellence_queue_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_go_no_go_board.md,coordination_or_demo,python -m src.demo_go_no_go_board,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_go_no_go_summary.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/demo_presentation_polish_card.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/demo_storyboard.md,coordination_or_demo,python -m src.demo_storyboard,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_advance.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_advance,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_advance_bridge_checklist.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_advance_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_advance_receipt.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_completion_summary.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_completion_summary_bridge_checklist.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_completion_summary_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_continue.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_continue,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_continue_bridge_checklist.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_continue_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_continue_receipt.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_fourth.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_receipt.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_second.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_second_continue.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_second_continue,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_second_continue_receipt.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_status.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_status_bridge_checklist.md,coordination_or_demo,python -m src.demo_storyboard_review_pass_status_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_storyboard_review_pass_third.md,coordination_or_demo,python -m src.demo_storyboard_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/demo_walkthrough_receipt.md,coordination_or_demo,unknown_or_historical,see generator or adjacent docs,low,maybe,keep_or_archive_later
results/figures/demo_walkthrough_review_pass.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_advance.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_advance,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_advance_receipt.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_completion_summary.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_completion_summary_bridge_checklist.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_completion_summary_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_continue.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_continue,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_continue_bridge_checklist.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_continue_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_continue_receipt.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_fifth.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_final_bridge_checklist.md,gold_or_final_summary,python -m src.demo_walkthrough_review_pass_final_bridge_checklist,see generator or adjacent docs,high,yes,keep
results/figures/demo_walkthrough_review_pass_fourth.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_receipt.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_second.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_second_continue.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_second_continue,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_second_continue_receipt.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_status.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_status,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_status_bridge_checklist.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_status_bridge_checklist,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_third.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_third_continue.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass_third_continue,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_walkthrough_review_pass_third_continue_receipt.md,coordination_or_demo,python -m src.demo_walkthrough_review_pass,see generator or adjacent docs,low,yes,keep_or_archive_later
